—ÿ![none]System.Void BattleTeamManager::Init():18(1)
[none]System.Void StuffData::.cctor():61(1)
[none]System.Void PersonalStorageData::.ctor():132(1)
[none]PersonalStorageStruct PersonalStorageData::addStorage(System.Boolean,System.String,System.Int32,System.String):156(1)
[none]PersonalStorageStruct PersonalStorageData::getStorage(System.String):16707566(1)
[none]PersonalStorageStruct PersonalStorageData::getStorage(System.String):223(1)
[none]System.Void PersonalStorageData::readStorage():261(1)
[none]System.Void PersonalStorageData::readStorage():265(1)
[none]System.Void PersonalStorageData::readStorage():273(1)
[none]System.Void PersonalStorageData::writeStorage():294(1)
[none]System.Void PersonalStorageData::.cctor():130(1)
[none]System.Void MeltSaveData::readStorage():356(1)
[none]System.Void MeltSaveData::readStorage():360(1)
[none]System.Void MeltSaveData::writeStorage():387(1)
[none]System.Void MeltSaveData::.cctor():317(1)
[none]System.Void ShortcutQueueData::.ctor():436(1)
[none]ShortcutSingleData ShortcutQueueData::addOne(Integer64,System.Single,System.String,System.Int32,System.Int32,UnityEngine.Events.UnityAction,UnityEngine.Events.UnityAction):450(1)
[none]ShortcutSingleData ShortcutQueueData::removeOne(Integer64):16707566(1)
[none]ShortcutSingleData ShortcutQueueData::removeOne(Integer64):456(1)
[none]System.Void ShortcutQueueData::.cctor():434(1)
[none]TeamData TeamData::get_Instance():25(1)
[none]System.Void TeamData::.ctor():34(1)
[none]System.Void TeamData::.ctor():35(1)
[none]System.Void TeamData::.ctor():36(1)
[none]System.Void TeamData::.ctor():37(1)
[none]System.Void TeamData::.ctor():38(1)
[none]System.Void TeamData::.ctor():39(1)
[none]System.Void TeamData::.ctor():40(1)
[none]System.Void TeamData::.ctor():41(1)
[none]System.Void TeamData::.ctor():42(1)
[none]System.Void TeamData::.ctor():44(1)
[none]System.Void TeamData::.ctor():46(1)
[none]System.Void TeamData::Send_GetTeamInfo():443(1)
[none]System.Void TeamData::Send_CearteTeam():449(1)
[none]System.Void TeamData::Send_TeamOptChange():470(1)
[none]System.Void TeamData::Send_LeaveTeam():481(1)
[none]System.Void TeamData::Send_NearbyTeamInfo():489(1)
[none]System.Void TeamData::Send_NearbyPlayerInfo():495(1)
[none]System.Void TeamData::Send_InviteOnePlayer(Integer64Msg):531(1)
[none]System.Void TeamData::Send_ApplyJoinTeam(Integer64Msg,TeamData/GuidType):539(1)
[none]System.Void TeamData::Send_Accept(Integer64Msg):556(1)
[none]System.Void TeamData::Send_ClearApplyListInfo():563(1)
[none]System.Void TeamData::Send_GetApplyListInfo():569(1)
[none]System.Void TeamData::Send_FollowTeamLeader():575(1)
[none]System.Void TeamData::Send_QuXiaoFollowTeamLeader():582(1)
[none]System.Void TeamData::Send_KickOut(Integer64):589(1)
[none]System.Void TeamData::Send_Appoint(Integer64):597(1)
[none]System.Void TeamData::Send_GetPlatfromTeamList(System.Int32):605(1)
[none]System.Void TeamData::Send_Team_Platfrom_Match_Begin(System.Int32):614(1)
[none]System.Void TeamData::Send_Team_Platfrom_Match_Stop():623(1)
[none]System.Void TeamData::Send_Team_ApplyLeader():630(1)
[none]System.Void TeamData::Send_Hanhua():636(1)
[none]UpcomingManager UpcomingManager::get_Instance():38(1)
[none]System.Void UpcomingManager::Init():46(1)
[none]System.Void UpcomingManager::Init():49(1)
[none]System.Void UpcomingManager::Init():57(1)
[none]System.Void BanghuiDuanzaoView::InitVisible():23(1)
[none]System.Void BanghuiDuanzaoView::RefreshUI():52(1)
[none]System.Void BanghuiDuanzaoView::RefreshUI():55(1)
[none]System.Void BanghuiDuanzaoView::.ctor():8(1)
[none]System.Void BattleViewController::Init():163(1)
[none]System.Void BattleViewController::Init():164(1)
[none]System.Void BattleViewController::Init():165(1)
[none]System.Void BattleViewController::Init():166(1)
[none]System.Void BattleViewController::Init():167(1)
[none]System.Void BattleViewController::Init():168(1)
[none]System.Void BattleViewController::Init():169(1)
[none]System.Void BattleViewController::Init():170(1)
[none]System.Void BattleViewController::Init():171(1)
[none]System.Void BattleViewController::Init():172(1)
[none]System.Void BattleViewController::Init():173(1)
[none]System.Void BattleViewController::ShowBattleView():193(1)
[none]System.Void BattleViewController::ShowBattleView():194(1)
[none]System.Void BuffController::Init():17(1)
[none]System.Void ChatHUDView::StartupFGUI():41(1)
[none]System.Void ChatHUDView::StartupFGUI():46(1)
[none]System.Void ChatHUDView::StartupFGUI():48(1)
[none]System.Void ChatHUDView::StartupFGUI():53(1)
[none]System.Void ChatHUDView::StartupFGUI():54(1)
[none]System.Void ChatHUDView::StartupFGUI():55(1)
[none]System.Void ChatHUDView::StartupFGUI():56(1)
[none]System.Void ChatHUDView::StartupFGUI():57(1)
[none]System.Void ChatHUDView::StartupFGUI():59(1)
[none]System.Void ChatHUDView::RefreshBottomList():210(1)
[none]System.Void ChatHUDView::.ctor():26(1)
[none]System.Void ChatSettingView::StartupFGUI():26(1)
[none]System.Void ChatSettingView::StartupFGUI():16707566(1)
[none]System.Void ChatSettingView::StartupFGUI():50(1)
[none]System.Void ChatSettingView::StartupFGUI():65(1)
[none]System.Void ChatSettingView::AdaptViewPos():72(1)
[none]System.Void ChatSettingView::OnclickOkButton():85(1)
[none]System.Void ChatSettingView::OnclickOkButton():89(1)
[none]System.Void HeroPetView::StartupFGUI():21(1)
[none]System.Void HeroPetView::StartupFGUI():33(1)
[none]System.Void HeroPetView::StartupFGUI():40(1)
[none]System.Void HeroPetView::StartupFGUI():41(1)
[none]System.Void HeroPetView::StartupFGUI():42(1)
[none]System.Void HeroPetView::StartupFGUI():43(1)
[none]System.Void HeroPetView::StartupFGUI():44(1)
[none]System.Void HeroPetView::StartupFGUI():45(1)
[none]System.Void HeroPetView::StartupFGUI():46(1)
[none]System.Void HeroPetView::HeroPetInit():52(1)
[none]System.Void BuffData::.ctor():40(1)
[none]System.Void BuffData::.ctor():41(1)
[none]System.Void BuffData::.ctor():42(1)
[none]System.Void BuffData::.cctor():38(1)
[none]System.Void BuffView::StartupFGUI():58(1)
[none]System.Void BuffView::StartupFGUI():59(1)
[none]System.Void BuffView::StartupFGUI():68(1)
[none]System.Void BuffView::StartupFGUI():69(1)
[none]System.Void BuffView::StartupFGUI():70(1)
[none]System.Void BuffView::StartupFGUI():71(1)
[none]System.Void BuffView::StartupFGUI():72(1)
[none]System.Void BuffView::UpdateForEntity(System.Int32):171(1)
[none]System.Void BuffView::UpdateBossBuffs(System.Collections.Generic.List`1<BuffData/BuffItem>):259(1)
[none]System.Void BuffView::UpdatePlayerBuffs(System.Collections.Generic.List`1<BuffData/BuffItem>):303(1)
[none]System.Void BuffView::UpdatePlayerBuffs(System.Collections.Generic.List`1<BuffData/BuffItem>):306(1)
[none]System.Void HomeCopyInfoView::InitVisible():60(1)
[none]System.Void HomeCopyInfoView::InitVisible():67(1)
[none]System.Void HomeCopyInfoView::InitVisible():74(1)
[none]System.Void HomeCopyInfoView::InitVisible():81(1)
[none]System.Void HomeCopyInfoView::InitVisible():88(1)
[none]System.Void HomeCopyInfoView::InitVisible():95(1)
[none]System.Void HomeCopyInfoView::InitVisible():102(1)
[none]System.Void HomePlayerController::Init():21(1)
[none]System.Void HomePlayerController::Init():22(1)
[none]System.Void HomePlayerController::Init():23(1)
[none]System.Void HomePlayerController::Init():24(1)
[none]System.Void HomePlayerController::Init():25(1)
[none]System.Void HomePlayerController::Init():26(1)
[none]System.Void HomePlayerController::Init():27(1)
[none]System.Void HomePlayerController::Init():28(1)
[none]System.Void HomePlayerController::Init():29(1)
[none]System.Void HomePlayerController::Init():30(1)
[none]System.Void HomePlayerController::Init():31(1)
[none]System.Void HomePlayerController::Init():32(1)
[none]System.Void HomePlayerController::Init():33(1)
[none]System.Void HomePlayerController::Init():35(1)
[none]System.Void HomePlayerController::Init():36(1)
[none]System.Void HomePlayerController::Init():38(1)
[none]System.Void HomePlayerController::Init():40(1)
[none]System.Void HomePlayerController::Init():41(1)
[none]System.Void HomePlayerController::Init():42(1)
[none]System.Void HomePlayerController::Init():43(1)
[none]System.Void HomePlayerController::Init():44(1)
[none]System.Void HomePlayerController::ShowTargetView(System.Int32):201(1)
[none]System.Void HomePlayerController::ShowPvpOptionView():497(1)
[none]System.Void HomePlayerController::ShowPvpOptionView():498(1)
[none]System.Void HomePlayerController::ShowPvpOptionView():502(1)
[none]System.Void HomePlayerController::OnClickPvpMode(System.Int32):16707566(1)
[none]System.Void HomePlayerController::OnClickPvpMode(System.Int32):550(1)
[none]System.Void HomePlayerController::OnClickPvpMode(System.Int32):562(1)
[none]System.Void HomePlayerController::.ctor():47(1)
[none]System.Void HomePlayerController::.ctor():51(1)
[none]System.Void HomePlayerController::.ctor():52(1)
[none]System.Void HomePlayerView::StartupFGUI():44(1)
[none]System.Void HomePlayerView::StartupFGUI():45(1)
[none]System.Void HomePlayerView::StartupFGUI():46(1)
[none]System.Void HomePlayerView::StartupFGUI():52(1)
[none]System.Void HomePlayerView::StartupFGUI():53(1)
[none]System.Void HomePlayerView::StartupFGUI():63(1)
[none]System.Void HomePlayerView::StartupFGUI():64(1)
[none]System.Void HomePlayerView::StartupFGUI():68(1)
[none]System.Void HomePlayerView::StartupFGUI():69(1)
[none]System.Void HomePlayerView::StartupFGUI():70(1)
[none]System.Void HomePlayerView::StartupFGUI():71(1)
[none]System.Void HomePlayerView::StartupFGUI():72(1)
[none]System.Void HomePlayerView::StartupFGUI():73(1)
[none]System.Void HomeActorInfoView::.ctor(FairyGUI.GComponent):327(1)
[none]System.Void PVPOptionView::AddClickCallBack():551(1)
[none]System.Void HomePVPInfoView::ShowText(System.Int32):109(1)
[none]System.Void HomeSidebarController::Init():24(1)
[none]System.Void HomeSidebarController::Init():25(1)
[none]System.Void HomeSidebarController::Init():27(1)
[none]System.Void HomeSidebarController::AddTutorToMission(MessageDefine.QSCMD_MISSION_TUTORSC):175(1)
[none]System.Void HomeSidebarController::SortActivityTutorItem(System.Boolean):209(1)
[none]System.Void HomeSidebarController::.ctor():35(1)
[none]System.Boolean TutorInfoHelper::Parse(System.String,System.Int32&,UnityEngine.Vector3&,System.Boolean&,System.Collections.Generic.List`1<System.Int32>&,CsLibrary.EntityInfo&,System.Int32&):360(1)
[none]System.Boolean TutorInfoHelper::Parse(System.String,System.Int32&,UnityEngine.Vector3&,System.Boolean&,System.Collections.Generic.List`1<System.Int32>&,CsLibrary.EntityInfo&,System.Int32&):367(1)
[none]System.Void TutorInfoHelper::SetDefault(System.Int32&,UnityEngine.Vector3&,System.Boolean&,System.Collections.Generic.List`1<System.Int32>&,CsLibrary.EntityInfo&,System.Int32&):404(1)
[none]HomeTutorItemInfoWrap HomeTutorItemModel::get_infoWrap():442(1)
[none]System.Void HomeSidebarViewModel::.ctor():467(1)
[none]System.Void HomeSidebarViewModel::.ctor():468(1)
[none]System.Void HomeSidebarView::StartupFGUI():55(1)
[none]System.Void HomeSidebarView::StartupFGUI():59(1)
[none]System.Void HomeSidebarView::StartupFGUI():63(1)
[none]System.Void HomeSidebarView::StartupFGUI():67(1)
[none]System.Void HomeSidebarView::StartupFGUI():71(1)
[none]System.Void HomeSidebarView::StartupFGUI():80(1)
[none]System.Void HomeSidebarView::StartupFGUI():82(1)
[none]System.Void HomeSidebarView::StartupFGUI():85(1)
[none]System.Void HomeSidebarView::StartupFGUI():90(1)
[none]System.Void HomeSidebarView::StartupFGUI():114(1)
[none]System.Void HomeSidebarView::StartupFGUI():123(1)
[none]System.Void HomeSidebarView::StartupFGUI():143(1)
[none]System.Void HomeSidebarView::StartupFGUI():145(1)
[none]System.Void HomeSidebarView::StartupFGUI():154(1)
[none]System.Void HomeSidebarView::StartupFGUI():168(1)
[none]System.Void HomeSidebarView::StartupFGUI():169(1)
[none]System.Void HomeSidebarView::StartupFGUI():170(1)
[none]System.Void HomeSidebarView::StartupFGUI():171(1)
[none]System.Void HomeSidebarView::StartupFGUI():172(1)
[none]System.Void HomeSidebarView::StartupFGUI():173(1)
[none]System.Void HomeSidebarView::StartupFGUI():174(1)
[none]System.Void HomeSidebarView::StartupFGUI():175(1)
[none]System.Void HomeSidebarView::StartupFGUI():176(1)
[none]System.Void HomeSidebarView::StartupFGUI():177(1)
[none]System.Void HomeSidebarView::StartupFGUI():178(1)
[none]System.Void HomeSidebarView::StartupFGUI():179(1)
[none]System.Void HomeSidebarView::StartupFGUI():180(1)
[none]System.Void HomeSidebarView::StartupFGUI():181(1)
[none]System.Void HomeSidebarView::StartupFGUI():182(1)
[none]System.Void HomeSidebarView::StartupFGUI():183(1)
[none]System.Void HomeSidebarView::StartupFGUI():184(1)
[none]System.Void HomeSidebarView::StartupFGUI():185(1)
[none]System.Void HomeSidebarView::StartupFGUI():186(1)
[none]System.Void HomeSidebarView::StartupFGUI():187(1)
[none]System.Void HomeSidebarView::StartupFGUI():188(1)
[none]System.Void HomeSidebarView::UpdateMatchBtn():275(1)
[none]System.Void HomeSidebarView::UpdateMatchBtn():276(1)
[none]System.Void HomeSidebarView::UpdateMatchBtn():283(1)
[none]System.Void HomeSidebarView::UpdateTeamTutor():445(1)
[none]System.Void HomeSidebarView::UpdateTeamTutor():447(1)
[none]System.Void HomeSidebarView::UpdateTeamTutor():465(1)
[none]System.Void HomeSidebarView::UpdateTeamTutor():467(1)
[none]System.Void HomeSidebarView::<StartupFGUI>b__33_0():106(1)
[none]System.Void RoadOfJianghuView::StartupFGUI():58(1)
[none]System.Void RoadOfJianghuView::StartupFGUI():65(1)
[none]System.Void RoadOfJianghuView::StartupFGUI():78(1)
[none]System.Void RoadOfJianghuView::StartupFGUI():84(1)
[none]System.Void RoadOfJianghuView::StartupFGUI():85(1)
[none]System.Void RoadOfJianghuView::StartupFGUI():86(1)
[none]System.Void RoadOfJianghuView::StartupFGUI():87(1)
[none]System.Void RoadOfJianghuView::StartupFGUI():88(1)
[none]System.Void RoadOfJianghuView::ShowRoadMainInfo(MessageDefine.QSCMD_ROJH_MAIN_PAGESC):131(1)
[none]System.Void RoadOfJianghuView::ShowBottomInfo(MessageDefine.MSG_stROJHStageDetailList,System.Int32):246(1)
[none]System.Void RoadOfJianghuView::RenderCell(FairyGUI.GComponent,MessageDefine.stROJHMissionDetail):16707566(1)
[none]System.Void RoadOfJianghuView::RenderCell(FairyGUI.GComponent,MessageDefine.stROJHMissionDetail):308(1)
[none]System.Void RoadOfJianghuView::SetPosition(System.Int32):355(1)
[none]System.Void RoadOfJianghuView::SetPosition(System.Int32):359(1)
[none]System.Void RoadOfJianghuView::SetPosition(System.Int32):363(1)
[none]System.Void RoadOfJianghuView::.ctor():236(1)
[none]System.Void RoadOfJianghuView::.ctor():263(1)
[none]System.Void RoadChapter::.ctor(FairyGUI.GComponent):500(1)
[none]System.Void ScrollBarView::ShowScrollText():53(1)
[none]System.Void ScrollBarView::<ShowScrollText>b__11_0():55(1)
[none]System.Void ScrollBarView::<ShowScrollText>b__11_1():57(1)
[find:Controller::Update, SkillCache::get_Instance[none]SkillCache SkillCache::get_Instance():21(1)
[none]System.Void SkillCache::CacheSkill(System.Int32):57(1)
[none]System.Boolean SkillCache::Cached(System.Int32):16707566(1)
[none]System.Boolean SkillCache::Cached(System.Int32):68(1)
[none]System.Void SkillCache::.ctor():13(1)
[none]System.Void SocialActionView::StartupFGUI():44(1)
[none]System.Void SocialActionView::StartupFGUI():47(1)
[none]System.Void SocialActionView::StartupFGUI():50(1)
[none]System.Void SocialActionView::StartupFGUI():59(1)
[none]System.Void SocialActionView::RefreshUI():66(1)
[none]System.Void SocialActionView::RefreshActions():95(1)
[none]System.Void SocialActionView::ShowFriendTip(System.Int32,System.Int32):180(1)
[none]System.Void SocialActionView::ShowFriendTip(System.Int32,System.Int32):185(1)
[none]System.Void SocialContactView::StartupFGUI():26(1)
[none]System.Void SocialContactView::StartupFGUI():27(1)
[none]System.Void SocialContactView::StartupFGUI():29(1)
[none]System.Void SocialContactView::StartupFGUI():31(1)
[none]System.Void SocialContactView::StartupFGUI():32(1)
[none]System.Void SocialContactView::StartupFGUI():33(1)
[none]System.Void SocialContactView::StartupFGUI():34(1)
[none]System.Void SocialContactView::StartupFGUI():35(1)
[none]System.Void StoryQTEClickView::StartupFGUI():22(1)
[none]System.Void StoryQTEClickView::StartupFGUI():24(1)
[none]System.Void Tip0007View::StartupFGUI():17(1)
[none]System.Void TowerLevelUpView::StartupFGUI():16707566(1)
[none]System.Void TowerLevelUpView::StartupFGUI():37(1)
[none]System.Void TowerLevelUpView::StartupFGUI():40(1)
[none]System.Void TowerLevelUpView::StartupFGUI():42(1)
[none]System.Void TowerLevelUpView::StartupFGUI():43(1)
[none]System.Void TowerLevelUpView::StartupFGUI():44(1)
[none]System.Void TowerLevelUpView::RequestTowerLevelData():54(1)
[none]System.Void TowerLevelUpView::RequestTowerLevelData():58(1)
[none]System.Void TowerLevelUpView::OnClickOptionBtn(System.Int32):70(1)
[none]System.Void MofangUpgradeJingshiView::StartupFGUI():42(1)
[none]System.Void MofangUpgradeJingshiView::StartupFGUI():43(1)
[none]System.Void MofangUpgradeJingshiView::StartupFGUI():44(1)
[none]System.Void MofangUpgradeJingshiView::StartupFGUI():58(1)
[none]System.Void MofangUpgradeJingshiView::StartupFGUI():63(1)
[none]System.Void MofangUpgradeJingshiView::StartupFGUI():67(1)
[none]System.Void UserSkillAdvanceView::StartupFGUI():20(1)
[none]System.Void UserSkillAdvanceView::RefreshUI():44(1)
[none]System.Void UserSkillAdvanceView::RefreshUI():57(1)
[none]System.Void UserSkillView::UpdateXiaKeInfo():75(1)
[none]System.Void UserSkillView::UpdateXiaKeInfo():77(1)
[none]System.Void UserSkillView::UpdateXiaKeInfo():79(1)
